brewery_id,name_jp,name_zhtw,area_id,area_jp,area_zhtw,region_zhtw,address,founded_year,website,phone,latitude,longitude,sakenowa_brewery_url,match_method,updated_at
2,男山,,1,北海道,北海道,北海道,,,,,,,https://sakenowa.com/breweries/2,brand_name_exact,2026-05-11T09:00:08.174737+00:00
6,高砂酒造,,1,北海道,北海道,北海道,,,,,,,https://sakenowa.com/breweries/6,brand_name_exact,2026-05-11T09:00:08.174770+00:00
1113,日本清酒,,1,北海道,北海道,北海道,,,,,,,https://sakenowa.com/breweries/1113,brand_name_exact,2026-05-11T09:00:08.174790+00:00
1585,上川大雪酒造,,1,北海道,北海道,北海道,,,,,,,https://sakenowa.com/breweries/1585,brand_name_exact,2026-05-11T09:00:08.174819+00:00
923,二世古酒造,,1,北海道,北海道,北海道,,,,,,,https://sakenowa.com/breweries/923,brand_name_exact,2026-05-11T09:00:08.174834+00:00
16,西田酒造店,,2,青森県,青森縣,東北,,,,,,,https://sakenowa.com/breweries/16,brand_name_exact,2026-05-11T09:00:08.174849+00:00
922,三浦酒造,,2,青森県,青森縣,東北,,,,,,,https://sakenowa.com/breweries/922,brand_name_exact,2026-05-11T09:00:08.174863+00:00
10,八戸酒造,,2,青森県,青森縣,東北,,,,,,,https://sakenowa.com/breweries/10,brand_name_exact,2026-05-11T09:00:08.174878+00:00
25,南部美人,,3,岩手県,岩手縣,東北,,,,,,,https://sakenowa.com/breweries/25,brand_name_exact,2026-05-11T09:00:08.174892+00:00
26,あさ開,,3,岩手県,岩手縣,東北,,,,,,,https://sakenowa.com/breweries/26,brand_name_exact,2026-05-11T09:00:08.174906+00:00
898,赤武酒造,,3,岩手県,岩手縣,東北,,,,,,,https://sakenowa.com/breweries/898,brand_name_exact,2026-05-11T09:00:08.174920+00:00
22,浜千鳥,,3,岩手県,岩手縣,東北,,,,,,,https://sakenowa.com/breweries/22,brand_name_exact,2026-05-11T09:00:08.174934+00:00
49,佐浦,,4,宮城県,宮城縣,東北,,,,,,,https://sakenowa.com/breweries/49,brand_name_exact,2026-05-11T09:00:08.174947+00:00
40,平孝酒造,,4,宮城県,宮城縣,東北,,,,,,,https://sakenowa.com/breweries/40,brand_name_exact,2026-05-11T09:00:08.174960+00:00
39,墨廼江酒造,,4,宮城県,宮城縣,東北,,,,,,,https://sakenowa.com/breweries/39,brand_name_exact,2026-05-11T09:00:08.174975+00:00
42,新澤醸造店,,4,宮城県,宮城縣,東北,,,,,,,https://sakenowa.com/breweries/42,brand_name_exact,2026-05-11T09:00:08.174988+00:00
43,仙台伊澤家 勝山酒造,,4,宮城県,宮城縣,東北,,,,,,,https://sakenowa.com/breweries/43,brand_name_exact,2026-05-11T09:00:08.175002+00:00
45,一ノ蔵,,4,宮城県,宮城縣,東北,,,,,,,https://sakenowa.com/breweries/45,brand_name_exact,2026-05-11T09:00:08.175014+00:00
76,新政酒造,,5,秋田県,秋田縣,東北,,,,,,,https://sakenowa.com/breweries/76,brand_name_exact,2026-05-11T09:00:08.175030+00:00
788,,,5,秋田県,秋田縣,東北,,,,,,,https://sakenowa.com/breweries/788,brand_name_exact,2026-05-11T09:00:08.175045+00:00
51,齋彌酒造店,,5,秋田県,秋田縣,東北,,,,,,,https://sakenowa.com/breweries/51,brand_name_exact,2026-05-11T09:00:08.175058+00:00
68,飛良泉本舗,,5,秋田県,秋田縣,東北,,,,,,,https://sakenowa.com/breweries/68,brand_name_exact,2026-05-11T09:00:08.175071+00:00
72,山本,,5,秋田県,秋田縣,東北,,,,,,,https://sakenowa.com/breweries/72,brand_name_exact,2026-05-11T09:00:08.175084+00:00
70,日の丸醸造,,5,秋田県,秋田縣,東北,,,,,,,https://sakenowa.com/breweries/70,brand_name_exact,2026-05-11T09:00:08.175097+00:00
56,秋田酒類製造,,5,秋田県,秋田縣,東北,,,,,,,https://sakenowa.com/breweries/56,brand_name_exact,2026-05-11T09:00:08.175109+00:00
69,秋田清酒,,5,秋田県,秋田縣,東北,,,,,,,https://sakenowa.com/breweries/69,brand_name_exact,2026-05-11T09:00:08.175124+00:00
67,両関酒造,,5,秋田県,秋田縣,東北,,,,,,,https://sakenowa.com/breweries/67,brand_name_exact,2026-05-11T09:00:08.175136+00:00
96,高木酒造,,6,山形県,山形縣,東北,,,,,,,https://sakenowa.com/breweries/96,brand_name_exact,2026-05-11T09:00:08.175151+00:00
83,楯の川酒造,,6,山形県,山形縣,東北,,,,,,,https://sakenowa.com/breweries/83,brand_name_exact,2026-05-11T09:00:08.175164+00:00
89,出羽桜酒造,,6,山形県,山形縣,東北,,,,,,,https://sakenowa.com/breweries/89,brand_name_exact,2026-05-11T09:00:08.175176+00:00
84,酒田酒造,,6,山形県,山形縣,東北,,,,,,,https://sakenowa.com/breweries/84,brand_name_exact,2026-05-11T09:00:08.175212+00:00
105,亀の井酒造,,6,山形県,山形縣,東北,,,,,,,https://sakenowa.com/breweries/105,brand_name_exact,2026-05-11T09:00:08.175228+00:00
108,小嶋総本店,,6,山形県,山形縣,東北,,,,,,,https://sakenowa.com/breweries/108,brand_name_exact,2026-05-11T09:00:08.175251+00:00
116,新藤酒造店,,6,山形県,山形縣,東北,,,,,,,https://sakenowa.com/breweries/116,brand_name_exact,2026-05-11T09:00:08.175264+00:00
101,水戸部酒造,,6,山形県,山形縣,東北,,,,,,,https://sakenowa.com/breweries/101,brand_name_exact,2026-05-11T09:00:08.175276+00:00
135,廣木酒造本店,,7,福島県,福島縣,東北,,,,,,,https://sakenowa.com/breweries/135,brand_name_exact,2026-05-11T09:00:08.175291+00:00
130,宮泉銘醸,,7,福島県,福島縣,東北,,,,,,,https://sakenowa.com/breweries/130,brewery_name_exact,2026-05-11T09:00:08.175454+00:00
883,松崎酒造店,,7,福島県,福島縣,東北,,,,,,,https://sakenowa.com/breweries/883,brand_name_exact,2026-05-11T09:00:08.175647+00:00
